

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 24 15:45:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0088                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196                           
   197                           	psect	strings
   198  0003                     __pstrings:
   199  0003                     stringtab:
   200  0003                     __stringtab:
   201                           
   202                           ;	String table - string pointers are 1 byte each
   203  0003  1BFF               	btfsc	btemp+1,7
   204  0004  280D               	ljmp	stringcode
   205  0005  1383               	bcf	3,7
   206  0006  187F               	btfsc	btemp+1,0
   207  0007  1783               	bsf	3,7
   208  0008  0800               	movf	0,w
   209  0009  0A84               	incf	4,f
   210  000A  1903               	skipnz
   211  000B  0AFF               	incf	btemp+1,f
   212  000C  0008               	return
   213  000D                     stringcode:
   214  000D                     stringdir:
   215  000D  3000               	movlw	high stringdir
   216  000E  008A               	movwf	10
   217  000F  0804               	movf	4,w
   218  0010  0A84               	incf	4,f
   219  0011  0782               	addwf	2,f
   220  0012                     __stringbase:
   221  0012  3400               	retlw	0
   222  0013                     __end_of__stringtab:
   223  0013                     _dpowers:
   224  0013  3401               	retlw	1
   225  0014  3400               	retlw	0
   226  0015  340A               	retlw	10
   227  0016  3400               	retlw	0
   228  0017  3464               	retlw	100
   229  0018  3400               	retlw	0
   230  0019  34E8               	retlw	232
   231  001A  3403               	retlw	3
   232  001B  3410               	retlw	16
   233  001C  3427               	retlw	39
   234  001D                     __end_of_dpowers:
   235  001E                     _ADRESH	set	30
   236  001F                     _ADCON0bits	set	31
   237  001F                     _ADCON0	set	31
   238  0008                     _PORTDbits	set	8
   239  0007                     _PORTCbits	set	7
   240  001A                     _RCREG	set	26
   241  0006                     _PORTBbits	set	6
   242  0019                     _TXREG	set	25
   243  0018                     _RCSTAbits	set	24
   244  0018                     _RCSTA	set	24
   245  00FA                     _GO	set	250
   246  0065                     _RCIF	set	101
   247  0064                     _TXIF	set	100
   248  0087                     _TRISC	set	135
   249  0088                     _TRISDbits	set	136
   250  0086                     _TRISBbits	set	134
   251  009E                     _ADRESL	set	158
   252  009F                     _ADCON1	set	159
   253  0099                     _SPBRG	set	153
   254  0098                     _TXSTAbits	set	152
   255  0098                     _TXSTA	set	152
   256  001D                     STR_4:
   257  001D  343C               	retlw	60	;'<'
   258  001E  3476               	retlw	118	;'v'
   259  001F  3461               	retlw	97	;'a'
   260  0020  346C               	retlw	108	;'l'
   261  0021  343E               	retlw	62	;'>'
   262  0022  340A               	retlw	10
   263  0023  3409               	retlw	9
   264  0024  344C               	retlw	76	;'L'
   265  0025  3465               	retlw	101	;'e'
   266  0026  3466               	retlw	102	;'f'
   267  0027  3474               	retlw	116	;'t'
   268  0028  343A               	retlw	58	;':'
   269  0029  3425               	retlw	37	;'%'
   270  002A  3464               	retlw	100	;'d'
   271  002B  3420               	retlw	32	;' '
   272  002C  3452               	retlw	82	;'R'
   273  002D  3469               	retlw	105	;'i'
   274  002E  3467               	retlw	103	;'g'
   275  002F  3468               	retlw	104	;'h'
   276  0030  3474               	retlw	116	;'t'
   277  0031  343A               	retlw	58	;':'
   278  0032  3425               	retlw	37	;'%'
   279  0033  3464               	retlw	100	;'d'
   280  0034  340A               	retlw	10
   281  0035  343C               	retlw	60	;'<'
   282  0036  342F               	retlw	47	;'/'
   283  0037  3476               	retlw	118	;'v'
   284  0038  3461               	retlw	97	;'a'
   285  0039  346C               	retlw	108	;'l'
   286  003A  343E               	retlw	62	;'>'
   287  003B  340A               	retlw	10
   288  003C  3400               	retlw	0
   289  003D                     STR_6:
   290  003D  343C               	retlw	60	;'<'
   291  003E  3476               	retlw	118	;'v'
   292  003F  3461               	retlw	97	;'a'
   293  0040  346C               	retlw	108	;'l'
   294  0041  343E               	retlw	62	;'>'
   295  0042  340A               	retlw	10
   296  0043  3409               	retlw	9
   297  0044  3454               	retlw	84	;'T'
   298  0045  3465               	retlw	101	;'e'
   299  0046  346D               	retlw	109	;'m'
   300  0047  3470               	retlw	112	;'p'
   301  0048  343A               	retlw	58	;':'
   302  0049  3425               	retlw	37	;'%'
   303  004A  3464               	retlw	100	;'d'
   304  004B  340A               	retlw	10
   305  004C  343C               	retlw	60	;'<'
   306  004D  342F               	retlw	47	;'/'
   307  004E  3476               	retlw	118	;'v'
   308  004F  3461               	retlw	97	;'a'
   309  0050  346C               	retlw	108	;'l'
   310  0051  343E               	retlw	62	;'>'
   311  0052  340A               	retlw	10
   312  0053  3400               	retlw	0
   313  0054                     STR_14:
   314  0054  343C               	retlw	60	;'<'
   315  0055  3477               	retlw	119	;'w'
   316  0056  3472               	retlw	114	;'r'
   317  0057  346E               	retlw	110	;'n'
   318  0058  343E               	retlw	62	;'>'
   319  0059  340A               	retlw	10
   320  005A  3409               	retlw	9
   321  005B  3445               	retlw	69	;'E'
   322  005C  3472               	retlw	114	;'r'
   323  005D  3472               	retlw	114	;'r'
   324  005E  346F               	retlw	111	;'o'
   325  005F  3472               	retlw	114	;'r'
   326  0060  3420               	retlw	32	;' '
   327  0061  3431               	retlw	49	;'1'
   328  0062  340A               	retlw	10
   329  0063  343C               	retlw	60	;'<'
   330  0064  342F               	retlw	47	;'/'
   331  0065  3477               	retlw	119	;'w'
   332  0066  3472               	retlw	114	;'r'
   333  0067  346E               	retlw	110	;'n'
   334  0068  343E               	retlw	62	;'>'
   335  0069  340A               	retlw	10
   336  006A  3400               	retlw	0
   337  006B                     STR_16:
   338  006B  343C               	retlw	60	;'<'
   339  006C  3477               	retlw	119	;'w'
   340  006D  3472               	retlw	114	;'r'
   341  006E  346E               	retlw	110	;'n'
   342  006F  343E               	retlw	62	;'>'
   343  0070  340A               	retlw	10
   344  0071  3409               	retlw	9
   345  0072  3445               	retlw	69	;'E'
   346  0073  3472               	retlw	114	;'r'
   347  0074  3472               	retlw	114	;'r'
   348  0075  346F               	retlw	111	;'o'
   349  0076  3472               	retlw	114	;'r'
   350  0077  3420               	retlw	32	;' '
   351  0078  3432               	retlw	50	;'2'
   352  0079  340A               	retlw	10
   353  007A  343C               	retlw	60	;'<'
   354  007B  342F               	retlw	47	;'/'
   355  007C  3477               	retlw	119	;'w'
   356  007D  3472               	retlw	114	;'r'
   357  007E  346E               	retlw	110	;'n'
   358  007F  343E               	retlw	62	;'>'
   359  0080  340A               	retlw	10
   360  0081  3400               	retlw	0
   361  0082                     STR_1:
   362  0082  343C               	retlw	60	;'<'
   363  0083  346D               	retlw	109	;'m'
   364  0084  346F               	retlw	111	;'o'
   365  0085  3474               	retlw	116	;'t'
   366  0086  343E               	retlw	62	;'>'
   367  0087  340A               	retlw	10
   368  0088  3409               	retlw	9
   369  0089  3453               	retlw	83	;'S'
   370  008A  3474               	retlw	116	;'t'
   371  008B  346F               	retlw	111	;'o'
   372  008C  3470               	retlw	112	;'p'
   373  008D  3470               	retlw	112	;'p'
   374  008E  3465               	retlw	101	;'e'
   375  008F  3464               	retlw	100	;'d'
   376  0090  340A               	retlw	10
   377  0091  343C               	retlw	60	;'<'
   378  0092  342F               	retlw	47	;'/'
   379  0093  346D               	retlw	109	;'m'
   380  0094  346F               	retlw	111	;'o'
   381  0095  3474               	retlw	116	;'t'
   382  0096  343E               	retlw	62	;'>'
   383  0097  340A               	retlw	10
   384  0098  3400               	retlw	0
   385  0099                     STR_2:
   386  0099  343C               	retlw	60	;'<'
   387  009A  346D               	retlw	109	;'m'
   388  009B  346F               	retlw	111	;'o'
   389  009C  3474               	retlw	116	;'t'
   390  009D  343E               	retlw	62	;'>'
   391  009E  340A               	retlw	10
   392  009F  3409               	retlw	9
   393  00A0  3452               	retlw	82	;'R'
   394  00A1  3469               	retlw	105	;'i'
   395  00A2  3467               	retlw	103	;'g'
   396  00A3  3468               	retlw	104	;'h'
   397  00A4  3474               	retlw	116	;'t'
   398  00A5  340A               	retlw	10
   399  00A6  343C               	retlw	60	;'<'
   400  00A7  342F               	retlw	47	;'/'
   401  00A8  346D               	retlw	109	;'m'
   402  00A9  346F               	retlw	111	;'o'
   403  00AA  3474               	retlw	116	;'t'
   404  00AB  343E               	retlw	62	;'>'
   405  00AC  340A               	retlw	10
   406  00AD  3400               	retlw	0
   407  00AE                     STR_3:
   408  00AE  343C               	retlw	60	;'<'
   409  00AF  346D               	retlw	109	;'m'
   410  00B0  346F               	retlw	111	;'o'
   411  00B1  3474               	retlw	116	;'t'
   412  00B2  343E               	retlw	62	;'>'
   413  00B3  340A               	retlw	10
   414  00B4  3409               	retlw	9
   415  00B5  344C               	retlw	76	;'L'
   416  00B6  3465               	retlw	101	;'e'
   417  00B7  3466               	retlw	102	;'f'
   418  00B8  3474               	retlw	116	;'t'
   419  00B9  340A               	retlw	10
   420  00BA  343C               	retlw	60	;'<'
   421  00BB  342F               	retlw	47	;'/'
   422  00BC  346D               	retlw	109	;'m'
   423  00BD  346F               	retlw	111	;'o'
   424  00BE  3474               	retlw	116	;'t'
   425  00BF  343E               	retlw	62	;'>'
   426  00C0  340A               	retlw	10
   427  00C1  3400               	retlw	0
   428  00C2                     STR_5:
   429  00C2  343C               	retlw	60	;'<'
   430  00C3  3461               	retlw	97	;'a'
   431  00C4  3463               	retlw	99	;'c'
   432  00C5  346B               	retlw	107	;'k'
   433  00C6  343E               	retlw	62	;'>'
   434  00C7  340A               	retlw	10
   435  00C8  343C               	retlw	60	;'<'
   436  00C9  342F               	retlw	47	;'/'
   437  00CA  3461               	retlw	97	;'a'
   438  00CB  3463               	retlw	99	;'c'
   439  00CC  346B               	retlw	107	;'k'
   440  00CD  343E               	retlw	62	;'>'
   441  00CE  340A               	retlw	10
   442  00CF  3400               	retlw	0
   443  00D0                     STR_9:
   444  00D0  343C               	retlw	60	;'<'
   445  00D1  346D               	retlw	109	;'m'
   446  00D2  346F               	retlw	111	;'o'
   447  00D3  3464               	retlw	100	;'d'
   448  00D4  343E               	retlw	62	;'>'
   449  00D5  3400               	retlw	0
   450  00D6                     STR_7:
   451  00D6  343C               	retlw	60	;'<'
   452  00D7  346C               	retlw	108	;'l'
   453  00D8  3469               	retlw	105	;'i'
   454  00D9  346D               	retlw	109	;'m'
   455  00DA  343E               	retlw	62	;'>'
   456  00DB  3400               	retlw	0
   457  00DC                     STR_11:
   458  00DC  343C               	retlw	60	;'<'
   459  00DD  3473               	retlw	115	;'s'
   460  00DE  3465               	retlw	101	;'e'
   461  00DF  346E               	retlw	110	;'n'
   462  00E0  343E               	retlw	62	;'>'
   463  00E1  3400               	retlw	0
   464  00E2                     STR_8:
   465  00E2  343C               	retlw	60	;'<'
   466  00E3  346D               	retlw	109	;'m'
   467  00E4  3469               	retlw	105	;'i'
   468  00E5  346E               	retlw	110	;'n'
   469  00E6  343E               	retlw	62	;'>'
   470  00E7  3400               	retlw	0
   471  00E8                     STR_10:
   472  00E8  343C               	retlw	60	;'<'
   473  00E9  346D               	retlw	109	;'m'
   474  00EA  346F               	retlw	111	;'o'
   475  00EB  346E               	retlw	110	;'n'
   476  00EC  343E               	retlw	62	;'>'
   477  00ED  3400               	retlw	0
   478  00EE                     STR_12:
   479  00EE  343C               	retlw	60	;'<'
   480  00EF  3474               	retlw	116	;'t'
   481  00F0  346D               	retlw	109	;'m'
   482  00F1  3470               	retlw	112	;'p'
   483  00F2  343E               	retlw	62	;'>'
   484  00F3  3400               	retlw	0
   485  00F4                     STR_13:
   486  00F4  343C               	retlw	60	;'<'
   487  00F5  346D               	retlw	109	;'m'
   488  00F6  3478               	retlw	120	;'x'
   489  00F7  3474               	retlw	116	;'t'
   490  00F8  343E               	retlw	62	;'>'
   491  00F9  3400               	retlw	0
   492  00FA                     STR_15:
   493  00FA  343C               	retlw	60	;'<'
   494  00FB  342F               	retlw	47	;'/'
   495  00FC  3400               	retlw	0
   496  0054                     
   497                           	psect	cinit
   498  07F3                     start_initialization:	
   499                           ; #config settings
   500                           
   501  07F3                     __initialization:
   502                           
   503                           ; Clear objects allocated to BANK3
   504  07F3  1783               	bsf	3,7	;select IRP bank2
   505  07F4  3090               	movlw	low __pbssBANK3
   506  07F5  0084               	movwf	4
   507  07F6  30B8               	movlw	low (__pbssBANK3+40)
   508  07F7  120A  158A  2607  120A  118A  	fcall	clear_ram0
   509  07FC                     end_of_initialization:	
   510                           ;End of C runtime variable initialization code
   511                           
   512  07FC                     __end_of__initialization:
   513  07FC  0183               	clrf	3
   514  07FD  120A  118A  2CD1   	ljmp	_main	;jump to C main() function
   515                           
   516                           	psect	bssBANK3
   517  0190                     __pbssBANK3:
   518  0190                     main@F1050:
   519  0190                     	ds	40
   520                           
   521                           	psect	clrtext
   522  0E07                     clear_ram0:	
   523                           ;	Called with FSR containing the base address, and
   524                           ;	W with the last address+1
   525                           
   526  0E07  0064               	clrwdt	;clear the watchdog before getting into this loop
   527  0E08                     clrloop0:
   528  0E08  0180               	clrf	0	;clear RAM location pointed to by FSR
   529  0E09  0A84               	incf	4,f	;increment pointer
   530  0E0A  0604               	xorwf	4,w	;XOR with final address
   531  0E0B  1903               	btfsc	3,2	;have we reached the end yet?
   532  0E0C  3400               	retlw	0	;all done for this memory range, return
   533  0E0D  0604               	xorwf	4,w	;XOR again to restore value
   534  0E0E  2E08               	goto	clrloop0	;do the next byte
   535                           
   536                           	psect	cstackBANK1
   537  00A0                     __pcstackBANK1:
   538  00A0                     main@msg:
   539                           
   540                           ; 40 bytes @ 0x0
   541  00A0                     	ds	40
   542  00C8                     main@lastButtonState:
   543                           
   544                           ; 2 bytes @ 0x28
   545  00C8                     	ds	2
   546  00CA                     main@lastValidButtonState:
   547                           
   548                           ; 2 bytes @ 0x2A
   549  00CA                     	ds	2
   550  00CC                     main@night:
   551                           
   552                           ; 2 bytes @ 0x2C
   553  00CC                     	ds	2
   554  00CE                     main@limit:
   555                           
   556                           ; 2 bytes @ 0x2E
   557  00CE                     	ds	2
   558  00D0                     main@temperature:
   559                           
   560                           ; 2 bytes @ 0x30
   561  00D0                     	ds	2
   562  00D2                     main@valTemp:
   563                           
   564                           ; 2 bytes @ 0x32
   565  00D2                     	ds	2
   566  00D4                     main@t:
   567                           
   568                           ; 2 bytes @ 0x34
   569  00D4                     	ds	2
   570  00D6                     main@monitorizacao:
   571                           
   572                           ; 2 bytes @ 0x36
   573  00D6                     	ds	2
   574  00D8                     main@mode:
   575                           
   576                           ; 2 bytes @ 0x38
   577  00D8                     	ds	2
   578  00DA                     main@motorState:
   579                           
   580                           ; 2 bytes @ 0x3A
   581  00DA                     	ds	2
   582  00DC                     main@op:
   583                           
   584                           ; 2 bytes @ 0x3C
   585  00DC                     	ds	2
   586                           
   587                           	psect	cstackCOMMON
   588  0070                     __pcstackCOMMON:
   589  0070                     ?_strchr:
   590  0070                     ?_setup_USART:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ??_setup_USART:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_enviar_caracter:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ??_enviar_caracter:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_botao:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_receber_caracter:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ??_receber_caracter:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_receber_msg:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_motorRight:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ??_motorRight:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_motorLeft:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ??_motorLeft:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_motorStop:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ??_motorStop:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_enviarAck:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_strlen:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_debouncer:	
   639                           ; 2 bytes @ 0x0
   640                           
   641  0070                     ?_sensor:	
   642                           ; 2 bytes @ 0x0
   643                           
   644  0070                     ?_main:	
   645                           ; 2 bytes @ 0x0
   646                           
   647  0070                     ?___wmul:	
   648                           ; 2 bytes @ 0x0
   649                           
   650  0070                     ?___lwdiv:	
   651                           ; 2 bytes @ 0x0
   652                           
   653  0070                     enviar_caracter@c:	
   654                           ; 2 bytes @ 0x0
   655                           
   656  0070                     botao@lastValidButtonState:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     debouncer@t:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     sensor@chanel:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ___wmul@multiplier:	
   666                           ; 2 bytes @ 0x0
   667                           
   668  0070                     ___lwdiv@divisor:	
   669                           ; 2 bytes @ 0x0
   670                           
   671  0070                     strlen@s:	
   672                           ; 2 bytes @ 0x0
   673                           
   674  0070                     strchr@chr:	
   675                           ; 2 bytes @ 0x0
   676                           
   677                           
   678                           ; 2 bytes @ 0x0
   679  0070                     	ds	1
   680  0071                     ?_enviar:
   681  0071                     ??_botao:	
   682                           ; 1 bytes @ 0x1
   683                           
   684  0071                     receber_caracter@carac:	
   685                           ; 1 bytes @ 0x1
   686                           
   687  0071                     enviar@msg:	
   688                           ; 1 bytes @ 0x1
   689                           
   690                           
   691                           ; 2 bytes @ 0x1
   692  0071                     	ds	1
   693  0072                     ??_strlen:
   694  0072                     ??_strchr:	
   695                           ; 1 bytes @ 0x2
   696                           
   697  0072                     ??_debouncer:	
   698                           ; 1 bytes @ 0x2
   699                           
   700  0072                     ??_receber_msg:	
   701                           ; 1 bytes @ 0x2
   702                           
   703  0072                     ??_sensor:	
   704                           ; 1 bytes @ 0x2
   705                           
   706  0072                     strchr@ptr:	
   707                           ; 1 bytes @ 0x2
   708                           
   709  0072                     ___wmul@multiplicand:	
